Year,Make,Model,Trim,Body,Cab Type,Truck Bed Size,Exterior Condition,Interior Condition,Drive Type,Dealer License,Stock Number,Transmission,Liters,Cylinders,Fuel Type,Number of Doors,Number of Seat Belts,Mileage,VIN,Title Type,Exterior Color,Interior Color,Price,Views
1993,Toyota,4Runner,Not Specified,SUV,Not Specified,Not Specified,Very Good,Good,4-Wheel Drive,Not Specified,Not Specified,Not Specified,Not Specified,6,Gasoline,4,Not Specified,170000,JT3VN39W7P0121350,Clean Title,White,Not Specified,9500,2269
2012,Toyota,FJ Cruiser,Base,SUV,Not Specified,Not Specified,Very Good,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,4,Not Specified,124000,JTEBU4BF8CK140260,Clean Title,Red,Red,27000,940
2017,Toyota,Sienna,XLE,Minivan,Not Specified,Not Specified,Not Specified,Not Specified,4-Wheel Drive,Not Specified,Not Specified,Automatic,3.5L,6,Not Specified,4,Not Specified,137553,5TDDZ3DC0HS157937,Clean Title,Blue,Gray,20000,138
2007,Toyota,Tacoma,Not Specified,Truck,Not Specified,Not Specified,Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.0L,6,Gasoline,4,Not Specified,206000,5TEMU52N57Z450863,Clean Title,Black,Gray,16000,676
2007,Toyota,Camry,LE,Sedan,Not Specified,Not Specified,Good,Good,FWD,Not Specified,Not Specified,Automanual,Not Specified,4,Gasoline,4,Not Specified,145600,4T1BE46K77U120466,Salvage Title,Gray,Gray,6500,76
1963,Toyota,Land Cruiser,Base,Truck,Not Specified,Not Specified,Fair,Fair,4-Wheel Drive,Not Specified,Not Specified,Manual,5.7L,8,Gasoline,2,Not Specified,99999,63FJ4018663,Clean Title,Beige,Beige,10000,278
2002,Toyota,Tundra,Limited V8,Truck,Extended Cab,Standard Shortbed,Not Specified,Not Specified,RWD,Not Specified,Not Specified,Not Specified,4.7L,8,Gasoline,4,6,205000,5TBRT38102S316083,Clean Title,Not Specified,Not Specified,8000,123
2002,Toyota,Prius,Base,Sedan,Not Specified,Not Specified,Good,Good,FWD,Not Specified,Not Specified,Automatic,1.5L,4,Hybrid,4,Not Specified,237124,JT2BK12U220043033,Clean Title,Blue,Gray,4700,276
2001,Toyota,Tundra,SR5,Truck,Not Specified,Not Specified,Good,Very Good,RWD,Not Specified,Not Specified,Automatic,4.7L,8,Gasoline,4,Not Specified,307969,5TBRT34191S154815,Clean Title,Gold,Brown,3999,1488
2011,Toyota,RAV4,Not Specified,Crossover,Not Specified,Not Specified,Very Good,Very Good,AWD,Not Specified,Not Specified,Not Specified,Not Specified,4,Not Specified,Not Specified,Not Specified,78500,2T3BF4DV8BW152143,Clean Title,Not Specified,Not Specified,12200,353
2006,Toyota,Sienna,SE,Van,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,175000,5TDZA23C36S466520,Clean Title,Not Specified,Not Specified,5999,41
2014,Toyota,Corolla,LE ECO,Sedan,Not Specified,Not Specified,Not Specified,Not Specified,FWD,Not Specified,Not Specified,Automatic,1.8L,4,Gasoline,4,5,150000,5YFBPRHE6EP029783,Clean Title,Not Specified,Not Specified,8900,352
1997,Toyota,4Runner,Limited,Sport Utility,Not Specified,Not Specified,Very Good,Very Good,RWD,Not Specified,Not Specified,Automatic,3.4L,6,Gasoline,4,5,213394,JT3GN87R7V0033012,Clean Title,Beige,Tan,6800,241
2004,Toyota,Tacoma,SR5,Truck,Not Specified,Not Specified,Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Manual,2.7L,4,Gasoline,2,Not Specified,185000,5TEWM72N74Z383425,Clean Title,Black,Tan,13500,310
1978,Toyota,Pickup,Deluxe,Crossover,Extended Cab,Standard Shortbed,Very Good,Very Good,FWD,Not Specified,Not Specified,Manual,1.5L,4,Gasoline,3,6,138000,RN28129578,Clean Title,Tan,Beige,6900,303
2018,Toyota,Highlander,XLE,SUV,Not Specified,Not Specified,Not Specified,Not Specified,AWD,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,4,Not Specified,109060,5TDJZRFH6JS853142,Clean Title,White,Not Specified,24500,21
2019,Toyota,Tacoma,TRD Pro,Truck,Not Specified,Not Specified,Excellent,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,4,Not Specified,46000,3TMDZ5BN6KM079106,Clean Title,Gray,Black,32500,83
2003,Toyota,Sequoia,Limited,SUV,Not Specified,Not Specified,Not Specified,Not Specified,4-Wheel Drive,Not Specified,Not Specified,Not Specified,4.7L,8,Gasoline,4,8,250000,5TDBT48A53S143788,Clean Title,Not Specified,Not Specified,3500,229
2018,Toyota,Tacoma,TRD Off Road,Truck,Not Specified,Not Specified,Very Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,Not Specified,Not Specified,Gasoline,4,Not Specified,85000,3TMCZ5AN4JM170645,Clean Title,White,Gray,32500,397
2001,Toyota,4Runner,SR5,Sport Utility,Regular Cab,Not Specified,Poor,Fair,4-Wheel Drive,Not Specified,Not Specified,Not Specified,3.4L,6,Gasoline,4,5,391500,JT3HN86R419050829,Not Specified,Green,Tan,3000,1177
2019,Toyota,C-HR,Not Specified,Hatchback,Not Specified,Not Specified,Excellent,Excellent,AWD,Not Specified,Not Specified,Automatic,2.0L,4,Gasoline,4,Not Specified,47000,JTNKHMBX9K1014667,Clean Title,Gray,Black,26000,255
2003,Toyota,Tacoma,PreRunner V6,Truck,Crew Cab,Shortbed,Good,Good,RWD,Not Specified,Not Specified,Automatic,3.4L,6,Gasoline,4,5,208730,5TEGN92N93Z232808,Rebuilt/Reconstructed Title,Red,Gray,10900,193
2012,Toyota,Sequoia,Platinum,Sport Utility,Not Specified,Not Specified,Excellent,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automanual,5.7L,8,Gasoline,4,7,157000,5TDDY5G12CS060790,Clean Title,White,Tan,25000,105
1980,Toyota,4Runner,SR5,Crossover,Not Specified,Not Specified,Good,Not Specified,4-Wheel Drive,Not Specified,Not Specified,Manual,Not Specified,4,Gasoline,2,Not Specified,245070,3E4LR31G292W57,Clean Title,Red,Red,3900,467
2017,Toyota,Highlander,XLE,Sport Utility,Not Specified,Not Specified,Very Good,Very Good,AWD,Not Specified,Not Specified,Not Specified,3.5L,6,Gasoline,4,8,42677,5TDJZRFH2HS446915,Salvage Title,Silver,Silver,26000,125
2023,Toyota,Tacoma,SR,Truck,Not Specified,Not Specified,Excellent,Excellent,Not Specified,Not Specified,Not Specified,Automatic,Not Specified,6,Not Specified,4,Not Specified,9500,3TMCZ5AN2PM599887,Clean Title,Silver,Gray,36000,446
2009,Toyota,Tacoma,TRD Sport,Truck,Not Specified,Not Specified,Very Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.0L,6,Gasoline,4,Not Specified,120000,5TEUU42N49Z639937,Clean Title,Silver,Gray,16500,185
2011,Toyota,4Runner,Limited,Sport Utility,Regular Cab,Standard Longbed,Good,Very Good,AWD,Not Specified,Not Specified,Automatic,4.0L,6,Gasoline,4,5,229950,JTEBU5JR5B5067248,Clean Title,Gray,Black,12500,272
2010,Toyota,Tacoma,TRD Sport,Truck,Not Specified,Not Specified,Excellent,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.0L,6,Gasoline,4,Not Specified,150000,5TEMU4FN5AZ731573,Clean Title,White,Gray,22000,635
2023,Toyota,Sienna,Woodland Edition,Van,Not Specified,Not Specified,Excellent,Excellent,AWD,Not Specified,Not Specified,Automatic,2.4L,4,Hybrid,4,Not Specified,9760,5TDCSKFC6PS092405,Clean Title,Gray,Gray,53995,1430
2003,Toyota,4Runner,SR5,SUV,Not Specified,Not Specified,Very Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,1.7L,8,Gasoline,4,Not Specified,190107,JTEBT14R730006439,Rebuilt/Reconstructed Title,Green,Gray,10800,383
2023,Toyota,Tacoma,TRD Sport,Truck,Not Specified,Not Specified,Excellent,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automatic,3.5L,6,Not Specified,4,Not Specified,9000,3TMCZ5AN3PM587859,Clean Title,Gray,Black,45000,238
2019,Toyota,Avalon,Hybrid XLE,Sedan,Not Specified,Not Specified,Excellent,Excellent,Not Specified,Not Specified,Not Specified,Automatic,Not Specified,Not Specified,Hybrid,4,Not Specified,58000,4T1B21FB3KU006657,Clean Title,White,Black,31250,57
2018,Toyota,Tacoma,Base,Truck,Not Specified,Not Specified,Not Specified,Not Specified,2-Wheel Drive,Not Specified,Not Specified,Not Specified,Not Specified,4,Not Specified,Not Specified,Not Specified,42000,5TFRX5GN5JX125120,Clean Title,Not Specified,Not Specified,22000,868
2012,Toyota,4Runner,SR5,Sport Utility,Regular Cab,Not Specified,Very Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.0L,6,Gasoline,4,7,142735,JTEBU5JR7C5086434,Salvage Title,Silver,Black,12750,761
2019,Toyota,RAV4,XLE,SUV,Not Specified,Not Specified,Very Good,Very Good,AWD,Not Specified,Not Specified,Not Specified,Not Specified,4,Gasoline,Not Specified,Not Specified,50000,JTMP1RFV8KD035948,Rebuilt/Reconstructed Title,Silver,Gray,22999,111
2001,Toyota,Tacoma,V6,Truck,Crew Cab,Shortbed,Good,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automatic,3.4L,6,Gasoline,4,5,118000,5TEHN72NX1Z837488,Clean Title,Red,Beige,7000,1429
1999,Toyota,Camry,LE,Sedan,Not Specified,Not Specified,Poor,Good,FWD,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,4,Not Specified,200204,JT2BF28K7X0186065,Clean Title,Red,Gray,3000,98
2004,Toyota,4Runner,Not Specified,SUV,Not Specified,Not Specified,Not Specified,Not Specified,4-Wheel Drive,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,219000,JTEBU14R640044078,Rebuilt/Reconstructed Title,Not Specified,Not Specified,6499,471
2009,Toyota,Tacoma,TRD Off Road,Truck,Not Specified,Not Specified,Excellent,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.0L,6,Gasoline,4,Not Specified,137329,5TELU42N89Z616379,Clean Title,White,Black,21000,232
2005,Toyota,Prius,Base,Hatchback,Not Specified,Not Specified,Not Specified,Not Specified,FWD,Not Specified,Not Specified,Automatic,1.5L,4,Hybrid,4,5,220100,JTDKB20U153127962,Clean Title,Not Specified,Not Specified,3600,85
2020,Toyota,4Runner,SR5 Premium,Sport Utility,Crew Cab,Not Specified,Excellent,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.0L,6,Gasoline,4,7,62000,JTEBU5JR9L5794409,Clean Title,White,Black,33000,178
2006,Toyota,Tacoma,PreRunner,Truck,Not Specified,Not Specified,Good,Good,2-Wheel Drive,Not Specified,Not Specified,Automatic,Not Specified,Not Specified,Not Specified,4,Not Specified,165000,5TEJU62N86Z294700,Clean Title,Black,Not Specified,15500,311
2021,Toyota,Tacoma,TRD Off-Road,Truck,Not Specified,Not Specified,Excellent,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,4,Not Specified,41000,3TMCZ5AN6MM380233,Clean Title,Red,Black,38500,201
2017,Toyota,Land Cruiser,Not Specified,SUV,Not Specified,Not Specified,Excellent,Excellent,4-Wheel Drive,Not Specified,Not Specified,Not Specified,Not Specified,8,Not Specified,Not Specified,Not Specified,43000,JTMCY7AJ5H4050466,Clean Title,Gray,Brown,68500,245
2015,Toyota,Sequoia,Platinum,SUV,Not Specified,Not Specified,Very Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,5.7L,8,Gasoline,4,Not Specified,112500,5TDDY5G14FS121772,Clean Title,Black,Brown,32500,139
2021,Toyota,Tacoma,TRD Off Road,Truck,Not Specified,Not Specified,Excellent,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automatic,3.5L,6,Gasoline,4,Not Specified,17840,3TMCZ5AN0MM383614,Rebuilt/Reconstructed Title,Red,Black,29499,598
2009,Toyota,Tacoma,V6,Truck,Extended Cab,Standard Shortbed,Good,Good,4-Wheel Drive,Not Specified,Not Specified,Manual,4.0L,6,Gasoline,4,4,137000,5TEUU42N09Z592793,Clean Title,Silver,Gray,7500,0
2004,Toyota,Corolla,S,Sedan,Not Specified,Not Specified,Fair,Good,FWD,Not Specified,Not Specified,Automatic,1.8L,4,Gasoline,4,Not Specified,188600,1NXBR32E04Z239177,Rebuilt/Reconstructed Title,Red,Black,3500,1606
2015,Toyota,Tundra,Limited,Truck,Not Specified,Not Specified,Very Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,5.7L,8,Gasoline,4,Not Specified,181341,5TFHW5F17FX430364,Clean Title,Gray,Black,25975,596
2002,Toyota,Highlander,Not Specified,SUV,Not Specified,Not Specified,Fair,Good,AWD,Not Specified,Not Specified,Automatic,3.0L,6,Gasoline,4,Not Specified,186000,JTEHF21A120095378,Clean Title,Green,Tan,4600,616
2015,Toyota,Tundra,Platinum,Truck,Not Specified,Not Specified,Very Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,5.7L,8,Flex Fuel,4,Not Specified,131500,5TFAW5F1XFX481245,Clean Title,Gray,Black,27995,923
2005,Toyota,Tacoma,PreRunner,Truck,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Automatic,Not Specified,4,Gasoline,2,Not Specified,205000,5TENX22N55Z043827,Clean Title,Not Specified,Not Specified,8200,362
2010,Toyota,Corolla,S,Sedan,Not Specified,Not Specified,Fair,Fair,FWD,Not Specified,Not Specified,Manual,Not Specified,4,Gasoline,4,Not Specified,150000,1NXBU4EE2AZ280972,Clean Title,Black,Black,8200,259
2002,Toyota,4Runner,Limited,SUV,Not Specified,Not Specified,Not Specified,Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,Not Specified,Not Specified,209000,JT3HN87R920376548,Clean Title,Not Specified,Not Specified,10000,274
2015,Toyota,4Runner,SR5,SUV,Not Specified,Not Specified,Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automanual,4.0L,6,Gasoline,4,5,118796,JTEBU5JR7F5250186,Clean Title,Black,Black,20500,808
2018,Toyota,4Runner,TRD Off Road Premium,SUV,Not Specified,Not Specified,Good,Very Good,Not Specified,Not Specified,Not Specified,Automatic,Not Specified,6,Not Specified,4,Not Specified,105000,JTEBU5JR1J5515077,Clean Title,Gray,Black,30000,153
2022,Toyota,Camry,SE,Sedan,Not Specified,Not Specified,Not Specified,Not Specified,FWD,Not Specified,Not Specified,Not Specified,Not Specified,4,Gasoline,4,Not Specified,44491,4T1G11AK1NU667253,Clean Title,Silver,Black,24500,207
2008,Toyota,Prius,Base,Hatchback,Not Specified,Not Specified,Not Specified,Not Specified,FWD,Not Specified,Not Specified,Not Specified,1.5L,4,Hybrid,4,5,149000,JTDKB20U783412802,Rebuilt/Reconstructed Title,Not Specified,Not Specified,4800,166
2014,Toyota,Tundra,SR5,Truck,Crew Cab,Shortbed,Very Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automanual,5.7L,8,Gasoline,4,6,150000,5TFDW5F19EX412574,Clean Title,Black,Black,30000,91
2014,Toyota,Corolla,S,Sedan,Not Specified,Not Specified,Very Good,Very Good,FWD,Not Specified,Not Specified,Automatic,1.8L,4,Gasoline,4,Not Specified,207490,5YFBURHE5EP174922,Clean Title,White,Black,7500,135
1988,Toyota,Pickup,One Ton,Truck,Not Specified,Not Specified,Not Specified,Fair,RWD,Not Specified,Not Specified,Manual,1.6L,4,Gasoline,2,Not Specified,191000,JT4RN55E0J0264542,Clean Title,Other,Creme,3500,1498
2012,Toyota,Sienna,XLE 7 Passenger,Minivan,Not Specified,Not Specified,Excellent,Excellent,AWD,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,4,Not Specified,243000,5TDDK3DC1CS032152,Clean Title,Gray,Gray,7995,80
1996,Toyota,4Runner,Limited,SUV,Not Specified,Not Specified,Good,Fair,4-Wheel Drive,Not Specified,Not Specified,Automatic,3.4L,6,Gasoline,4,5,303490,JT3HN87R1T0006129,Clean Title,Silver,Beige,3500,3353
1996,Toyota,Camry,Not Specified,Sedan,Not Specified,Not Specified,Poor,Good,FWD,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,4,Not Specified,266091,4T1BF12K8TU128376,Not Specified,Tan,Tan,1300,119
2008,Toyota,Camry Solara,Not Specified,Convertible,Not Specified,Not Specified,Fair,Fair,FWD,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,2,Not Specified,187871,4T1FA38P38U152039,Clean Title,Not Specified,Not Specified,6500,96
2006,Toyota,Tacoma,V6,Truck,Crew Cab,Shortbed,Fair,Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.0L,6,Gasoline,4,5,219300,5TELU42N46Z273856,Clean Title,White,Gray,9999,669
2008,Toyota,Sienna,LE 8-Passenger,Minivan,Not Specified,Not Specified,Very Good,Excellent,FWD,Not Specified,Not Specified,Automatic,3.5L,6,Gasoline,4,8,253857,5TDZK23C38S142290,Clean Title,Blue,Gray,6900,24
1992,Toyota,MR2,Base,Coupe,Not Specified,Not Specified,Fair,Fair,Not Specified,Not Specified,Not Specified,Manual,Not Specified,4,Not Specified,2,Not Specified,180000,JT2SW21N2N0017184,Clean Title,Blue,Blue,6800,3840
1983,Toyota,Celica,GT-S,Hatchback,Not Specified,Not Specified,Poor,Poor,RWD,Not Specified,Not Specified,Manual,2.4L,4,Gasoline,2,4,206708,JT2RA65L6D4002840,Clean Title,White,Other,2700,2082
1991,Toyota,Land Cruiser,Not Specified,Truck,Not Specified,Not Specified,Good,Good,4-Wheel Drive,Not Specified,Not Specified,Not Specified,4.0L,6,Gasoline,4,Not Specified,199800,JT3FJ80W5M0019339,Clean Title,Gray,Gray,7400,2907
2012,Toyota,FJ Cruiser,Not Specified,Wagon,Not Specified,Not Specified,Not Specified,Not Specified,4-Wheel Drive,Not Specified,Not Specified,Automatic,Not Specified,6,Gasoline,4,Not Specified,122000,JTEBU4BF0CK130905,Rebuilt/Reconstructed Title,Red,Black,23000,565
2018,Toyota,Tundra,Limited,Truck,Not Specified,Not Specified,Not Specified,Excellent,4-Wheel Drive,Not Specified,Not Specified,Automatic,5.7L,8,Gasoline,4,Not Specified,49600,5TFHY5F18JX740638,Rebuilt/Reconstructed Title,Red,Not Specified,34000,1111
2018,Toyota,Camry,SE,Sedan,Not Specified,Not Specified,Good,Excellent,FWD,Not Specified,Not Specified,Automatic,2.5L,4,Gasoline,4,5,114000,4T1B11HK1JU613364,Rebuilt/Reconstructed Title,Silver,Black,13900,766
2000,Toyota,Tundra,Limited,Truck,Not Specified,Not Specified,Good,Good,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.7L,8,Gasoline,4,Not Specified,263000,5TBBT4818YS085000,Clean Title,White,Brown,5000,253
2011,Toyota,Prius,Not Specified,Hatchback,Not Specified,Not Specified,Very Good,Very Good,2-Wheel Drive,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Hybrid,4,Not Specified,202000,JTDKN3DU8B5321721,Clean Title,Gray,Gray,6300,41
2009,Toyota,Matrix,XRS,Hatchback,Not Specified,Not Specified,Good,Excellent,FWD,Not Specified,Not Specified,Automanual,2.4L,4,Gasoline,4,Not Specified,164572,2T1GE40E29C002242,Clean Title,White,Black,5500,179
2010,Toyota,Corolla,S,Sedan,Not Specified,Not Specified,Very Good,Very Good,2-Wheel Drive,Not Specified,Not Specified,Automanual,1.8L,4,Gasoline,4,Not Specified,168000,2T1BU4EE1AC445931,Clean Title,White,Black,5800,542
2022,Toyota,Highlander,XSE,SUV,Not Specified,Not Specified,Excellent,Excellent,AWD,Not Specified,Not Specified,Automatic,3.5L,6,Gasoline,4,Not Specified,83000,5TDJZRBH9NS180245,Clean Title,Blue,Black,35000000,257
2020,Toyota,GR Supra,3.0 Premium,Coupe,Not Specified,Not Specified,Excellent,Excellent,RWD,Not Specified,Not Specified,Automatic,3.0L,6,Gasoline,2,Not Specified,28000,WZ1DB4C01LW024597,Clean Title,White,Black,55000,275
2013,Toyota,RAV4,Limited,SUV,Not Specified,Not Specified,Very Good,Very Good,AWD,Not Specified,Not Specified,Automatic,2.5L,4,Gasoline,4,5,189788,JTMDFREV5DD012488,Clean Title,Silver,Black,10000,690
2010,Toyota,Prius,IV,Hatchback,Not Specified,Not Specified,Very Good,Excellent,FWD,Not Specified,Not Specified,CVT,1.8L,4,Hybrid,4,5,147000,JTDKN3DU8A5062677,Clean Title,Black,Gray,10200,79
2021,Toyota,Tacoma,TRD Off Road,Truck,Not Specified,Not Specified,Very Good,Very Good,4-Wheel Drive,Not Specified,Not Specified,Automanual,3.5L,6,Gasoline,4,Not Specified,76000,3TMCZ5AN7MM396358,Clean Title,Black,Gray,38000,72
2005,Toyota,Tundra,Base,Truck,Not Specified,Not Specified,Fair,Fair,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.7L,8,Gasoline,4,Not Specified,187000,5TBDT44155S473554,Rebuilt/Reconstructed Title,Red,Gray,6900,537
2008,Toyota,Tacoma,V6,Truck,Crew Cab,Shortbed,Very Good,Excellent,4-Wheel Drive,Not Specified,Not Specified,Manual,4.0L,6,Gasoline,4,5,178000,5TELU42N68Z471390,Rebuilt/Reconstructed Title,White,Gray,18000,63
2012,Toyota,Tacoma,Base,Truck,Not Specified,Not Specified,Excellent,Excellent,2-Wheel Drive,Not Specified,Not Specified,Automatic,Not Specified,4,Not Specified,Not Specified,Not Specified,55800,5TFJX4CN6CX019663,Clean Title,White,Not Specified,19150,1610
2003,Toyota,Tundra,SR5,Truck,Extended Cab,Standard Shortbed,Not Specified,Not Specified,4-Wheel Drive,Not Specified,Not Specified,Automatic,4.7L,8,Gasoline,4,6,200000,5TBBT441X3S400913,Clean Title,Not Specified,Not Specified,5000,186
